"(910, 283)",1545918,1522748,1552089,1679289
"(291, 58)",1504858,1483064,1549089,1676289
"(805, 43)",1542908,1519738,1585763,1676289
"(805, 151)",1542908,1557788,1549089,1712963
"(831, 132)",1504858,1519738,1549089,1712963
"(376, 22)",1501868,1483074,1585763,1640841
"(376, 315)",1507868,1522748,1588763,1679289
"(394, 209)",1504868,1519748,1585763,1637991
"(981, 397)",1507858,1522738,1588763,1679289
"(918, 40)",1542918,1519748,1549089,1640991
"(283, 299)",1507858,1486064,1552089,1679289
"(623, 391)",1545908,1522738,1552089,1676289
"(229, 448)",1504858,1483064,1549089,1676289
"(4, 127)",1501868,1516598,1545939,1673139
"(4, 139)",1501868,1516598,1582613,1673139
"(634, 150)",1542918,1483074,1549089,1676289
"(279, 105)",1504858,1519738,1549089,1640991
"(479, 84)",1504858,1519738,1549089,1676289
"(991, 464)",1507858,1522738,1552089,1679289
"(702, 442)",1545918,1522748,1588763,1676289
"(476, 188)",1501868,1519748,1585763,1676289
"(965, 9)",1542908,1519738,1585613,1676139
"(700, 299)",1507868,1486074,1588763,1679289
"(803, 259)",1507858,1522738,1588763,1715963
"(335, 452)",1545908,1560788,1552089,1679289
"(363, 49)",1504858,1519738,1549089,1676289
"(883, 304)",1545908,1522738,1588763,1676289
"(587, 442)",1507858,1486064,1552089,1679289
"(781, 160)",1504858,1519738,1549089,1676289
"(85, 208)",1501858,1480064,1546089,1637991
"(460, 267)",1545918,1522748,1552089,1679289
"(476, 220)",1504868,1519748,1549089,1676289
"(487, 60)",1504858,1519738,1549089,1676289
"(236, 493)",1504868,1483074,1549089,1751013
"(161, 453)",1542908,1483064,1549089,1676289
"(31, 341)",1542908,1516738,1549089,1676139
"(4, 130)",1501868,1516598,1582613,1673139
"(450, 396)",1545918,1522748,1552089,1676289
"(296, 78)",1504868,1483074,1549089,1712963
"(517, 222)",1504858,1519738,1585763,1676289
"(981, 489)",1545908,1522738,1552089,1679289
"(287, 62)",1542908,1519738,1549089,1676289
"(463, 80)",1504858,1519738,1546089,1676289
"(715, 276)",1507858,1522738,1588763,1679289
"(790, 268)",1582344,1522748,1552089,1679289
"(204, 109)",1498868,1480074,1582763,1673289
"(95, 208)",1501858,1516738,1546089,1637991
"(583, 386)",1507858,1560788,1588763,1715963
"(194, 250)",1501868,1516748,1546089,1637991
"(723, 47)",1504858,1516738,1549089,1676289
"(677, 496)",1545908,1522738,1552089,1679289
"(576, 393)",1545918,1522748,1588763,1715963
"(115, 437)",1504858,1519738,1549089,1751013
"(820, 392)",1545918,1486074,1585763,1679289
"(861, 79)",1504858,1519738,1549089,1712963
"(499, 409)",1545908,1522738,1549089,1679289
"(749, 250)",1504858,1483064,1585763,1676289
"(429, 90)",1504858,1519738,1549089,1676289
"(43, 321)",1504858,1519738,1582763,1673289
"(841, 28)",1542908,1519738,1585763,1676139
"(197, 7)",1539908,1516588,1545939,1709813
"(592, 263)",1507868,1522748,1552089,1679289
"(768, 153)",1504868,1557798,1546089,1676289
"(632, 501)",1545918,1522748,1552089,1676289
"(18, 188)",1501868,1480074,1546089,1673139
"(96, 253)",1501868,1516748,1620813,1637991
"(704, 272)",1507868,1486074,1588763,1679289
"(556, 217)",1542918,1519748,1585763,1676289
"(860, 419)",1545918,1486074,1552089,1679289
"(396, 308)",1545918,1522748,1552089,1679289
"(740, 13)",1504868,1519748,1548939,1676139
"(150, 374)",1542918,1519748,1549089,1676289
"(663, 59)",1504858,1519738,1549089,1676289
"(848, 158)",1504868,1519748,1549089,1676289
"(195, 431)",1504858,1519738,1585763,1640991
"(759, 243)",1504858,1483064,1549089,1676289
"(788, 385)",1545918,1522748,1588763,1679289
"(357, 282)",1545908,1522738,1552089,1679289
"(446, 439)",1507868,1522748,1588763,1715963
"(353, 247)",1501858,1519738,1585763,1676289
"(223, 155)",1501858,1635016,1546089,1673289
"(533, 479)",1504858,1486064,1552089,1679289
"(856, 251)",1504868,1519748,1549089,1676289
"(137, 325)",1504858,1483064,1585763,1676289
"(662, 394)",1507868,1522748,1588763,1679289
"(282, 228)",1542918,1519748,1549089,1676289
"(312, 402)",1507868,1522748,1552089,1679289
"(146, 365)",1504868,1519748,1549089,1676289
"(114, 283)",1504868,1519748,1549089,1676289
"(599, 113)",1539908,1519738,1549089,1676289
"(846, 503)",1545918,1522748,1552089,1679289
"(29, 161)",1536908,1516738,1579763,1673139
"(730, 389)",1545918,1522748,1588763,1679289
"(185, 165)",1501858,1513738,1582763,1673289
"(400, 364)",1507868,1486074,1552089,1679289
"(362, 170)",1504868,1516748,1585763,1676289
"(147, 401)",1542908,1597214,1549089,1676289
"(467, 264)",1507858,1486064,1552089,1679289
"(543, 133)",1504858,1480064,1585763,1676289
"(284, 353)",1545918,1522748,1552089,1643991
"(475, 375)",1507858,1522738,1588763,1643991
"(530, 468)",1507868,1522748,1552089,1679289
"(802, 19)",1582344,1519748,1585763,1676139
"(982, 436)",1507868,1522748,1552089,1679289
"(566, 276)",1507868,1522748,1588763,1679289
"(452, 377)",1545918,1483074,1552089,1643991
"(675, 294)",1585334,1522738,1588763,1679289
"(34, 363)",1504868,1516748,1549089,1676289
"(493, 93)",1504858,1483064,1549089,1676289
"(591, 394)",1507858,1560788,1588763,1715963
"(466, 6)",1504868,1519598,1548939,1676139
"(293, 332)",1507858,1522738,1588763,1715963
"(143, 452)",1504858,1519738,1585763,1676289
"(964, 351)",1507868,1522748,1552089,1715963
"(135, 387)",1504858,1519738,1549089,1676289
"(211, 385)",1542908,1557788,1549089,1676289
"(866, 489)",1507868,1522748,1552089,1643991
"(46, 303)",1504868,1519748,1585763,1676289
"(180, 77)",1539918,1516748,1546089,1673289
"(608, 29)",1542918,1519748,1549089,1676139
"(160, 60)",1539918,1516748,1620813,1673289
"(372, 475)",1545918,1522748,1588763,1679289
"(479, 346)",1507858,1560788,1552089,1643991
"(960, 321)",1545918,1522748,1552089,1715963
"(969, 205)",1504858,1519738,1549089,1676289
"(902, 358)",1507868,1522748,1552089,1679289
"(219, 88)",1501858,1554788,1546089,1673289
"(447, 362)",1507858,1522738,1552089,1679289
"(422, 33)",1504868,1483074,1582763,1640991
"(638, 123)",1542918,1519748,1549089,1676289
"(224, 209)",1579344,1513748,1546089,1637991
"(138, 500)",1539918,1516748,1549089,1640991
"(828, 373)",1507868,1522748,1552089,1679289
"(72, 78)",1539918,1516748,1582763,1673289
"(321, 348)",1507858,1522738,1588763,1679289
"(993, 45)",1504858,1483064,1585763,1676289
"(164, 311)",1542918,1519748,1623813,1676289
"(763, 264)",1507858,1522738,1588763,1679289
"(670, 281)",1545918,1560798,1588763,1679289
"(377, 201)",1504858,1519738,1585763,1748013
"(535, 64)",1504858,1519738,1549089,1640991
"(718, 458)",1545918,1519748,1588763,1715963
"(655, 366)",1545908,1522738,1552089,1679289
"(914, 117)",1542918,1519748,1585763,1673289
"(946, 189)",1539918,1519748,1549089,1640991
"(497, 260)",1507858,1522738,1552089,1679289
"(432, 155)",1504868,1519748,1585763,1676289
"(947, 341)",1545908,1522738,1552089,1679289
"(784, 107)",1504868,1519748,1549089,1676289
"(1007, 469)",1545908,1522738,1552089,1679289
"(241, 116)",1539908,1516738,1582763,1673289
"(726, 153)",1504868,1557798,1546089,1676289
"(1019, 409)",1545908,1522738,1588763,1679289
"(132, 23)",1501868,1554798,1546089,1673139
"(760, 66)",1542918,1519748,1585763,1676289
"(394, 179)",1504868,1519748,1585763,1709963
"(436, 499)",1507868,1522748,1588763,1679289
"(587, 342)",1545908,1560788,1549089,1679289
"(523, 207)",1504858,1519738,1549089,1676289
"(991, 389)",1507858,1522738,1588763,1679289
"(108, 102)",1539918,1516748,1582763,1670289
"(188, 68)",1539918,1594224,1546089,1673289
"(338, 447)",1507868,1522748,1552089,1676289
"(476, 14)",1542918,1519748,1548939,1676139
"(190, 444)",1542918,1519748,1585763,1676289
"(686, 366)",1545918,1522748,1552089,1643991
"(283, 247)",1542908,1557788,1549089,1676289
"(346, 131)",1504868,1638026,1549089,1676289
"(163, 75)",1501858,1480064,1582763,1673289
"(11, 402)",1504858,1519738,1585613,1640841
"(937, 135)",1542908,1516738,1549089,1676289
"(61, 89)",1501858,1516738,1546089,1673289
"(769, 91)",1504858,1557788,1549089,1676289
"(265, 197)",1504858,1519738,1549089,1640991
"(50, 144)",1498868,1516748,1546089,1670289
"(474, 159)",1504868,1519748,1546089,1676289
"(591, 491)",1507858,1519738,1588763,1643991
"(195, 42)",1501858,1480064,1582763,1709963
"(1001, 171)",1542908,1519738,1549089,1712963
"(706, 137)",1504868,1557798,1549089,1676289
"(745, 65)",1504858,1519738,1585763,1676289
"(774, 53)",1542918,1519748,1549089,1676289
"(241, 336)",1542908,1519738,1585763,1676289
"(876, 482)",1507868,1486074,1552089,1643991
"(494, 425)",1545918,1522748,1626813,1679289
"(121, 18)",1539908,1516738,1546089,1709813
"(156, 175)",1501868,1516748,1582763,1673289
"(710, 158)",1582344,1519748,1549089,1676289
"(663, 233)",1504858,1483064,1585763,1640991
"(363, 99)",1582334,1557788,1549089,1640991
"(859, 376)",1545908,1522738,1588763,1679289
"(701, 267)",1507858,1483064,1626813,1679289
"(334, 238)",1542918,1519748,1549089,1676289
"(257, 141)",1504858,1519738,1585763,1676289
"(123, 129)",1501858,1554788,1546089,1673289
"(1013, 209)",1504858,1516738,1549089,1676289
"(320, 319)",1507868,1560798,1549089,1679289
"(1019, 223)",1539908,1519738,1549089,1676289
"(772, 316)",1507868,1522748,1552089,1679289
"(92, 500)",1504868,1519748,1623813,1676289
"(552, 231)",1542918,1554798,1549089,1712963
"(109, 377)",1504858,1483064,1585763,1676289
"(151, 176)",1501858,1516738,1546089,1673289
"(71, 51)",1501858,1554788,1546089,1637991
"(966, 157)",1504868,1557798,1585763,1640991
"(528, 369)",1585344,1522748,1552089,1679289
"(37, 243)",1498858,1516738,1546089,1673289
"(597, 122)",1504858,1519738,1549089,1676289
"(667, 206)",1504858,1483064,1549089,1676289
"(293, 227)",1504858,1519738,1623813,1676289
"(977, 396)",1545908,1522738,1588763,1679289
"(67, 170)",1501858,1554788,1546089,1673289
"(669, 331)",1507858,1522738,1552089,1679289
"(666, 346)",1585344,1522748,1588763,1679289
"(889, 79)",1501858,1557788,1549089,1676289
"(509, 123)",1504858,1554788,1549089,1676289
"(427, 346)",1545908,1522738,1552089,1715963
"(78, 93)",1501868,1554798,1546089,1673289
"(38, 275)",1504868,1483074,1546089,1676289
"(222, 194)",1501868,1516748,1546089,1709963
"(767, 127)",1504858,1519738,1585763,1676289
"(327, 487)",1507858,1560788,1552089,1679289
"(723, 421)",1507858,1522738,1552089,1679289
"(606, 488)",1545918,1522748,1552089,1643991
"(746, 59)",1504868,1519748,1620813,1640991
"(298, 334)",1545918,1522748,1585763,1715963
"(829, 278)",1507858,1522738,1552089,1715963
"(443, 424)",1507858,1560788,1552089,1715963
"(303, 401)",1545908,1522738,1552089,1679289
"(377, 169)",1501858,1519738,1549089,1676289
"(931, 268)",1507858,1522738,1588763,1679289
"(906, 273)",1507868,1560798,1552089,1679289
"(684, 16)",1504868,1519748,1623813,1676139
"(966, 21)",1504868,1557798,1585763,1676139
"(911, 174)",1542908,1519738,1549089,1676289
"(883, 83)",1504858,1519738,1585763,1676289
"(908, 318)",1545918,1486074,1552089,1679289
"(259, 492)",1507858,1522738,1552089,1679289
"(835, 86)",1542908,1519738,1549089,1712963
"(365, 341)",1507858,1560788,1552089,1679289
"(385, 15)",1504858,1519738,1585613,1676139
"(105, 194)",1539908,1516738,1582763,1673289
"(938, 215)",1504868,1519748,1549089,1676289
"(286, 381)",1545918,1522748,1552089,1643991
"(480, 14)",1504868,1557798,1548939,1676139
"(80, 281)",1504868,1519748,1549089,1640991
"(227, 496)",1542908,1597214,1549089,1751013
"(94, 179)",1539918,1516748,1546089,1673289
"(184, 418)",1504868,1519748,1585763,1676289
"(905, 445)",1545908,1522738,1552089,1679289
"(605, 385)",1545908,1522738,1588763,1715963
"(190, 504)",1542918,1557798,1585763,1673289
"(222, 479)",1542918,1483074,1585763,1676289
"(547, 331)",1545908,1522738,1588763,1679289
"(682, 326)",1507868,1522748,1552089,1643991
"(844, 43)",1542918,1519748,1585763,1676289
"(731, 308)",1585334,1522738,1552089,1679289
"(676, 291)",1507868,1522748,1588763,1679289
"(316, 462)",1507868,1522748,1552089,1679289
"(214, 24)",1539918,1516748,1582763,1709813
"(711, 165)",1504858,1519738,1585763,1676289
"(644, 418)",1507868,1522748,1588763,1679289
"(480, 380)",1545918,1522748,1552089,1679289
"(302, 332)",1545918,1522748,1588763,1715963
"(711, 268)",1507858,1522738,1552089,1679289
"(318, 27)",1504868,1519748,1549089,1676139
"(201, 422)",1542908,1519738,1585763,1640991
"(957, 150)",1504858,1519738,1549089,1676289
"(17, 414)",1542908,1519738,1549089,1640841
"(334, 20)",1542918,1519748,1549089,1676139
"(96, 192)",1539918,1516748,1582763,1673289
"(746, 327)",1545918,1522748,1552089,1679289
"(19, 480)",1542908,1557788,1585763,1676139
"(344, 186)",1542918,1519748,1549089,1676289
"(16, 440)",1542918,1483074,1549089,1676139
"(457, 398)",1545908,1522738,1552089,1679289
"(732, 482)",1507868,1522748,1552089,1679289
"(336, 80)",1504868,1519748,1549089,1676289
"(630, 100)",1542918,1483074,1549089,1676289
"(213, 308)",1542908,1519738,1549089,1676289
"(452, 126)",1504868,1557798,1585763,1676289
"(153, 483)",1504858,1519738,1549089,1640991
"(452, 366)",1507868,1522748,1552089,1643991
"(411, 204)",1504858,1519738,1549089,1637991
"(11, 170)",1539908,1480064,1579613,1673139
"(23, 279)",1504858,1483064,1549089,1640841
"(177, 6)",1501858,1516588,1620663,1673139
"(713, 483)",1507858,1486064,1588763,1679289
"(161, 352)",1504858,1519738,1549089,1640991
"(165, 308)",1542908,1519738,1623813,1676289
"(189, 24)",1501858,1516738,1546089,1673139
"(45, 405)",1504858,1519738,1549089,1676289
"(866, 499)",1507868,1522748,1588763,1643991
"(604, 254)",1504868,1483074,1549089,1640991
"(742, 8)",1504868,1519748,1548939,1676139
"(264, 491)",1585344,1522748,1552089,1679289
"(2, 125)",1539768,1516598,1545939,1673139
"(874, 95)",1504868,1519748,1585763,1673289
"(353, 62)",1504858,1483064,1549089,1676289
"(564, 450)",1507868,1522748,1588763,1643991
"(224, 25)",1501868,1480074,1546089,1673139
"(131, 123)",1579334,1480064,1546089,1673289
"(231, 253)",1539908,1480064,1582763,1673289
"(943, 475)",1507858,1560788,1585763,1679289
"(724, 297)",1545918,1560798,1588763,1679289
"(342, 102)",1542918,1519748,1549089,1676289
"(686, 27)",1542918,1519748,1623813,1676139
"(355, 359)",1507858,1560788,1588763,1679289
"(221, 425)",1504858,1557788,1585763,1640991
"(534, 434)",1507868,1522748,1552089,1676289
"(359, 98)",1539908,1483064,1549089,1640991
"(147, 473)",1542908,1557788,1549089,1676289
"(693, 6)",1542908,1519588,1548939,1676139
"(265, 395)",1545908,1560788,1588763,1679289
"(646, 497)",1507868,1600224,1552089,1679289
"(54, 25)",1539918,1480074,1546089,1673139
"(170, 16)",1501868,1516748,1546089,1673139
"(523, 155)",1501858,1557788,1585763,1676289
"(281, 431)",1545908,1560788,1588763,1679289
"(1004, 218)",1542918,1519748,1549089,1673289
"(782, 68)",1504868,1483074,1623813,1676289
"(439, 229)",1542908,1557788,1585763,1676289
"(588, 131)",1542918,1519748,1549089,1640991
"(96, 45)",1501868,1516748,1546089,1637991
"(582, 36)",1582344,1519748,1549089,1676289
"(1, 36)",1501708,1513588,1545939,1673139
"(886, 207)",1504868,1557798,1585763,1676289
"(395, 415)",1507858,1486064,1588763,1715963
"(337, 244)",1542908,1519738,1549089,1676289
"(565, 75)",1504858,1519738,1549089,1640991
"(113, 137)",1539908,1513738,1546089,1673289
"(877, 24)",1504858,1519738,1549089,1640841
"(158, 168)",1501868,1516748,1582763,1673289
"(762, 126)",1542918,1519748,1585763,1676289
"(133, 360)",1504858,1519738,1549089,1676289
"(875, 352)",1507858,1560788,1552089,1676289
"(183, 362)",1542908,1519738,1549089,1640991
"(941, 186)",1542908,1519738,1549089,1640991
"(966, 168)",1504868,1519748,1585763,1673289
"(100, 123)",1539918,1516748,1582763,1670289
"(255, 13)",1501858,1516738,1545939,1673139
"(437, 30)",1542908,1519738,1585763,1676139
"(804, 136)",1542918,1519748,1549089,1712963
"(987, 253)",1542908,1519738,1585763,1676289
"(355, 361)",1507858,1560788,1588763,1679289
"(232, 302)",1504868,1557798,1549089,1676289
"(658, 344)",1507868,1522748,1588763,1679289
"(841, 121)",1542908,1483064,1549089,1676289
"(202, 162)",1501868,1554798,1546089,1673289
"(529, 51)",1504858,1519738,1549089,1676289
"(767, 49)",1542908,1519738,1585763,1640991
"(241, 307)",1504858,1519738,1585763,1676289
"(900, 71)",1542918,1519748,1549089,1712963
"(758, 373)",1507868,1600224,1552089,1679289
"(329, 43)",1542908,1519738,1549089,1676289
"(209, 364)",1504858,1519738,1549089,1676289
"(332, 394)",1507868,1522748,1552089,1640991
"(486, 468)",1545918,1522748,1552089,1679289
"(839, 419)",1545908,1522738,1552089,1679289
"(840, 363)",1507868,1522748,1588763,1679289
"(90, 173)",1501868,1554798,1546089,1673289
"(43, 511)",1504858,1519738,1549089,1676289
"(1018, 489)",1545918,1522748,1549089,1679289
"(67, 356)",1542908,1519738,1549089,1640991
"(422, 180)",1504868,1519748,1549089,1676289
"(324, 404)",1545918,1522748,1552089,1643991
"(379, 102)",1504858,1557788,1549089,1640991
"(148, 244)",1579344,1516748,1546089,1673289
"(137, 487)",1542908,1519738,1546089,1640991
"(83, 338)",1542908,1519738,1585763,1676289
"(48, 279)",1504868,1519748,1585763,1676289
"(446, 311)",1507868,1522748,1626813,1679289
"(86, 482)",1542918,1519748,1549089,1673289
"(483, 415)",1507858,1522738,1588763,1679289
"(102, 496)",1542918,1519748,1585763,1676289
"(31, 245)",1501858,1480064,1546089,1673139
"(120, 511)",1542918,1519748,1549089,1676289
"(153, 224)",1501858,1516738,1546089,1673289
"(60, 146)",1576344,1516748,1546089,1673289
"(408, 472)",1507868,1522748,1588763,1676289
"(739, 449)",1545908,1522738,1588763,1643991
"(175, 259)",1504858,1519738,1549089,1676289
"(849, 172)",1542908,1519738,1549089,1676289
"(450, 93)",1542918,1483074,1549089,1676289
"(59, 324)",1504858,1516738,1546089,1676289
"(250, 307)",1504868,1519748,1585763,1676289
"(977, 16)",1504858,1519738,1549089,1676139
"(191, 231)",1501858,1516738,1546089,1673289
"(944, 40)",1504868,1483074,1585763,1676289
"(417, 104)",1504858,1519738,1582763,1676289
"(543, 265)",1545908,1522738,1552089,1643991
"(1010, 138)",1542918,1519748,1549089,1676289
"(661, 136)",1542908,1519738,1585763,1673289
"(1016, 239)",1504868,1519748,1549089,1676289
"(312, 58)",1504868,1519748,1549089,1676289
"(813, 23)",1468184,1519738,1585763,1676139
"(221, 88)",1501858,1554788,1546089,1673289
"(774, 186)",1504868,1519748,1585763,1676289
"(581, 82)",1504858,1519738,1549089,1676289
"(555, 438)",1507858,1522738,1552089,1679289
"(423, 283)",1507858,1486064,1552089,1679289
"(326, 1)",1504718,1519598,1548939,1676139
"(535, 131)",1504858,1516738,1585763,1676289
"(283, 347)",1545908,1522738,1552089,1679289
"(328, 13)",1542918,1519748,1548939,1676139
"(967, 405)",1507858,1522738,1552089,1679289
"(652, 200)",1542918,1516748,1549089,1676289
"(990, 206)",1501868,1519748,1549089,1676289
"(106, 219)",1501868,1554798,1546089,1673289
"(226, 322)",1504868,1480074,1585763,1676289
"(958, 190)",1504868,1519748,1549089,1640991
"(69, 62)",1501858,1516738,1546089,1634991
"(362, 446)",1507868,1522748,1552089,1676289
"(452, 452)",1507868,1522748,1552089,1679289
"(875, 445)",1545908,1522738,1552089,1715963
"(437, 500)",1545908,1522738,1588763,1679289
"(191, 510)",1504858,1554788,1585763,1676289
"(83, 2)",1539758,1516588,1579613,1637841
"(963, 421)",1545908,1522738,1552089,1679289
"(656, 245)",1542918,1519748,1585763,1640991
"(389, 167)",1542908,1516738,1549089,1712963
"(85, 14)",1501858,1554788,1579613,1637841
"(415, 141)",1504858,1519738,1582763,1676289
"(370, 298)",1507868,1522748,1552089,1679289
"(617, 11)",1504858,1519738,1585613,1676139
"(179, 151)",1501858,1516738,1546089,1673289
"(240, 509)",1504868,1483074,1585763,1748013
"(988, 313)",1545918,1519748,1552089,1679289
"(391, 162)",1542908,1519738,1549089,1712963
"(75, 230)",1536908,1516738,1582763,1673289
"(202, 107)",1536918,1480074,1582763,1673289
"(60, 74)",1501868,1516748,1582763,1673289
"(37, 129)",1501858,1480064,1546089,1673289
"(193, 289)",1504858,1519738,1549089,1676289
"(623, 134)",1504858,1483064,1585763,1676289
"(184, 317)",1504868,1519748,1549089,1676289
"(579, 449)",1507858,1522738,1588763,1754013
"(947, 493)",1545908,1522738,1588763,1679289
"(272, 13)",1504868,1519748,1582613,1676139
"(663, 467)",1504858,1522738,1588763,1679289
"(921, 114)",1504858,1519738,1585763,1676289
"(508, 508)",1507868,1522748,1552089,1679289
"(114, 252)",1539918,1516748,1620813,1637991
"(763, 453)",1507858,1522738,1588763,1643991
"(664, 193)",1504868,1483074,1549089,1676289
"(898, 326)",1507868,1522748,1585763,1679289
"(293, 166)",1542908,1557788,1549089,1676289
"(637, 291)",1507858,1522738,1552089,1679289
"(168, 371)",1501868,1519748,1549089,1640991
"(166, 320)",1542918,1519748,1549089,1640991
"(927, 473)",1545908,1522738,1588763,1640991
"(70, 106)",1501868,1516748,1582763,1670289
"(159, 10)",1501858,1516738,1545939,1673139
"(45, 168)",1501858,1516738,1582763,1709963
"(569, 53)",1504858,1519738,1549089,1676289
"(612, 418)",1507868,1522748,1552089,1679289
"(229, 102)",1539908,1516738,1546089,1673289
"(781, 226)",1542908,1483064,1549089,1709963
"(832, 174)",1542918,1519748,1585763,1676289
"(956, 175)",1504868,1519748,1549089,1640991
"(937, 73)",1542908,1519738,1623813,1676289
"(787, 510)",1545908,1522738,1552089,1679289
"(67, 316)",1542908,1483064,1585763,1676289
"(303, 343)",1507858,1560788,1588763,1715963
"(898, 105)",1504868,1519748,1549089,1676289
"(818, 368)",1507868,1560798,1552089,1679289
"(873, 231)",1542908,1519738,1549089,1676289
"(539, 195)",1542908,1519738,1549089,1676289
"(330, 96)",1539918,1519748,1585763,1676289
"(970, 344)",1507868,1519748,1552089,1712963
"(690, 412)",1545918,1560798,1588763,1643991
"(99, 483)",1504858,1519738,1585763,1676289
"(513, 59)",1542908,1516738,1585763,1676289
"(365, 111)",1504858,1483064,1549089,1640991
"(457, 359)",1507858,1560788,1549089,1643991
"(602, 226)",1542918,1519748,1549089,1640991
"(523, 235)",1504858,1519738,1585763,1676289
"(33, 357)",1504858,1519738,1549089,1676289
"(320, 155)",1504868,1516748,1549089,1676289
"(147, 36)",1539908,1513738,1582763,1637991
"(713, 112)",1504858,1519738,1549089,1676289
"(586, 365)",1507868,1522748,1552089,1679289
"(387, 437)",1507858,1522738,1552089,1679289
"(551, 53)",1504858,1519738,1549089,1676289
"(954, 309)",1507868,1522748,1588763,1643991
"(672, 341)",1507868,1522748,1585763,1643991
"(182, 265)",1504868,1516748,1549089,1673289
"(33, 185)",1501858,1516738,1546089,1709963
